id,lon,lat
4554537367,-74.6563912,40.3493
10895071232,-74.65979639999999,40.3503389
8942477461,-74.66049029999999,40.3510979
1539951959,-74.6558664,40.3428754
2111679164,-74.6590554,40.3468744
945429222,-74.66022339999999,40.345495299999996
11959213409,-74.659913,40.3476469
104112258,-74.6571153,40.350392
1539925621,-74.65949239999999,40.3450218
3833696009,-74.6607324,40.3485434
6942958020,-74.6588277,40.3507855
3018550468,-74.65695869999999,40.3472509
11124620725,-74.65738569999999,40.3479174
2111677264,-74.6596789,40.3473062
10034452966,-74.6575043,40.3490338
8707984863,-74.6547295,40.347410599999996
300153911,-74.6589766,40.345085399999995
494649844,-74.6558076,40.3492475
3833718162,-74.6603099,40.3457179
3833722883,-74.6579271,40.3460172
495578239,-74.65551909999999,40.3484343
2115088318,-74.6565753,40.3468136
4272435872,-74.6608993,40.3461369
2115087317,-74.6587899,40.3475427
10031648497,-74.6565675,40.346038
11423830087,-74.6598645,40.3497598
4272411291,-74.65553849999999,40.3500771
10031685710,-74.6551925,40.3487928
1612016295,-74.6550831,40.3498014
3833713746,-74.6551782,40.347381299999995
9959259091,-74.6555125,40.3486848
10031685711,-74.654883,40.3490039
5710186440,-74.6579051,40.3490653
9735506396,-74.6597517,40.3496722
299815375,-74.6527898,40.3448841
10031499534,-74.6511568,40.3424258
10031688818,-74.65517129999999,40.348118299999996
10034452959,-74.6569935,40.3491546
2115083993,-74.65885709999999,40.3471668
4554537365,-74.6562386,40.3491937
104114300,-74.636873,40.353488
10031648474,-74.6568973,40.346380499999995
3629249219,-74.6596172,40.348292
10031648472,-74.6570357,40.346091099999995
9956366936,-74.6542983,40.3451035
2111677261,-74.6610894,40.3486066
10031651458,-74.6565207,40.3434149
8942160530,-74.65983059999999,40.349649899999996
3010343680,-74.6523481,40.349986099999995
11959214274,-74.6571342,40.3459137
1544646665,-74.6541324,40.3482872
3833707890,-74.657763,40.3440826
4533166903,-74.65719829999999,40.3456227
6895118838,-74.6611247,40.3443294
9959259080,-74.6548445,40.3495883
103994771,-74.66331799999999,40.351712
2111677262,-74.6609734,40.348362699999996
3833707902,-74.65801549999999,40.3444304
4272411196,-74.6528806,40.3501013
5710145283,-74.657687,40.3459526
104004798,-74.65292939999999,40.3505444
3010343673,-74.6530362,40.349644999999995
9910692432,-74.6594783,40.345501299999995
6129786560,-74.6549998,40.3479102
300686906,-74.6567233,40.3465722
2115083973,-74.65643519999999,40.3462025
8942159413,-74.6606965,40.349316099999996
11959212289,-74.6591079,40.347292599999996
1837120212,-74.65225749999999,40.3460211
2202654309,-74.6563735,40.344183799999996
3833720808,-74.6592956,40.3461102
2124679445,-74.6589121,40.3497734
104109649,-74.65901649999999,40.3469432
9956212524,-74.65958119999999,40.3433548
10034452957,-74.6574385,40.3490166
8776400020,-74.6571407,40.3504948
8942477457,-74.66199569999999,40.350710299999996
10031651436,-74.6555822,40.3441441
11124620546,-74.6612289,40.346079599999996
1539951797,-74.6569257,40.3443111
3046623892,-74.6605297,40.346293599999996
300153639,-74.6573032,40.346716199999996
3833707886,-74.658759,40.3446728
10031648493,-74.6563595,40.3464028
3025033350,-74.65762169999999,40.3450146
8942467668,-74.6608462,40.3504569
1548271145,-74.6555606,40.3465274
4272433451,-74.6622786,40.3469463
1539925551,-74.6601594,40.3448466
3833718158,-74.65920799999999,40.3495527
4272435874,-74.66109399999999,40.3466145
5710145293,-74.65739049999999,40.3448877
5687044689,-74.6533535,40.346966099999996
8942159411,-74.6605525,40.349353099999995
10031685699,-74.65552029999999,40.3486812
10034266417,-74.6603928,40.3472619
10034266429,-74.6603926,40.3447957
2115083975,-74.6560287,40.3460532
4272411292,-74.6559681,40.350142
10034239444,-74.6603192,40.3468393
11959213393,-74.6586093,40.3457612
4272432087,-74.6619623,40.3488386
8948919377,-74.65618189999999,40.349403699999996
10031667312,-74.6558885,40.3459876
3833707897,-74.6581065,40.343531999999996
9959259098,-74.65414109999999,40.3483099
4552986571,-74.65804709999999,40.3445532
9956212493,-74.6593978,40.3437092
2111677343,-74.6625098,40.3479086
1539925608,-74.6593766,40.344726099999995
10031667301,-74.6539863,40.3450577
3018894398,-74.6573981,40.345585799999995
8948919416,-74.6534956,40.3502863
5290136950,-74.6608955,40.3504444
8942160552,-74.6539888,40.3513192
300153341,-74.6592051,40.3473414
945429204,-74.6608826,40.3476534
8776284602,-74.6604428,40.3449216
3833718164,-74.6605601,40.345926
8942181900,-74.66191309999999,40.3501433
4446013560,-74.6572315,40.345723
3833688999,-74.6622959,40.3482002
5710145296,-74.6566916,40.3438799
8942181843,-74.6620123,40.3489408
10034409415,-74.6573277,40.347932799999995
3833722879,-74.6578273,40.3457874
10031648527,-74.6552078,40.344711499999995
8942160519,-74.66092189999999,40.3494635
11124620738,-74.6562569,40.347431199999995
8948919378,-74.65621589999999,40.3493253
104017707,-74.662339,40.3506804
6895118843,-74.6607203,40.3438772
6129786555,-74.65622379999999,40.349457799999996
5710183091,-74.6539098,40.3481242
5945447833,-74.6550377,40.345984
9910692435,-74.65982749999999,40.3453661
6942958026,-74.6595737,40.3503848
104004797,-74.6535251,40.3503389
1544446686,-74.6556296,40.3483793
2115088302,-74.6557679,40.3469063
6875736964,-74.6528648,40.343587
11430151237,-74.662481,40.345464
11124620581,-74.6616092,40.3448457
3833714267,-74.65494749999999,40.344577699999995
3833713751,-74.6558439,40.348275799999996
3046629260,-74.6604835,40.3454877
10031682226,-74.654684,40.347427499999995
4552986551,-74.6557794,40.3459061
2115090993,-74.6597633,40.3486054
8942181827,-74.6549545,40.3478411
10031651447,-74.656525,40.343427399999996
5952890668,-74.6602304,40.3449824
10031646682,-74.6538812,40.3462165
3833714268,-74.65453339999999,40.3444371
2702954460,-74.6596326,40.348323199999996
4272432079,-74.6581443,40.3487149
494649828,-74.6551807,40.3490523
8948919379,-74.65629969999999,40.349430399999996
11124620569,-74.6619281,40.3444363
3059690084,-74.6592375,40.3447792
11959213403,-74.6592235,40.3474323
3833720815,-74.65867159999999,40.3463334
3833715857,-74.6539458,40.348197299999995
1544646693,-74.6542893,40.348109
8942159406,-74.661755,40.3492193
6127152639,-74.6595262,40.3456317
11124620730,-74.6569526,40.347229999999996
9956212473,-74.6596067,40.3434513
9959259096,-74.65424089999999,40.3488462
3833720836,-74.6550214,40.345903299999996
4554537368,-74.6564745,40.3492684
10031685703,-74.6557594,40.3489821
3018905438,-74.6528893,40.3454938
2115088536,-74.6561483,40.3465047
4272433438,-74.6629044,40.3470972
11427939628,-74.66096259999999,40.3432612
9959273718,-74.65607659999999,40.3483203
2115091379,-74.66001849999999,40.3481697
299815538,-74.65303159999999,40.344728499999995
11124620719,-74.6581655,40.3481588
3025033376,-74.6568308,40.3456105
8942160537,-74.6571884,40.3502474
9959259073,-74.654991,40.349834
11427873696,-74.6625356,40.3490025
3018894389,-74.6565586,40.3467631
9910692438,-74.6595877,40.345332
11124620557,-74.6625431,40.345276999999996
4828006408,-74.6621134,40.3500903
9956210389,-74.6591531,40.343024799999995
1539807967,-74.6562881,40.347421499999996
103985044,-74.6621001,40.3507497
299815197,-74.6540108,40.3464592
9959259101,-74.65732779999999,40.3482534
10034266437,-74.6599851,40.346714299999995
2202656007,-74.6561317,40.3441289
1544591079,-74.65420189999999,40.3495527
5264157756,-74.6588517,40.3476766
2115083984,-74.656958,40.346448699999996
9959259107,-74.6598565,40.3418829
8942181842,-74.6612414,40.3491636
8942602045,-74.66180729999999,40.350228
7787892194,-74.6684015,40.3416652
945429220,-74.6602912,40.345669699999995
10031667304,-74.6540048,40.345182799999996
11124620568,-74.66205769999999,40.3443818
8942160517,-74.6610686,40.349421799999995
3833721161,-74.654513,40.3450455
11424090806,-74.6618998,40.3501477
300153348,-74.65874579999999,40.346357499999996
8942159407,-74.6611617,40.349186599999996
9910692433,-74.65965969999999,40.3454622
11959213382,-74.65430959999999,40.3463245
10031648473,-74.6562922,40.3463703
11959213408,-74.66011,40.3476868
8942602046,-74.6617867,40.3501842
11124620545,-74.661619,40.3458925
8942159412,-74.66059969999999,40.3493413
11423830084,-74.6596343,40.3496137
9910681515,-74.65993619999999,40.3452489
945429226,-74.6599904,40.3448767
5420778241,-74.6599466,40.3463245
3447413069,-74.6572674,40.3485474
1544537198,-74.65435889999999,40.349900399999996
2111677255,-74.6611614,40.348737
8942159401,-74.6625456,40.348999899999995
10034409408,-74.6573496,40.347980899999996
11124620580,-74.6605245,40.3448852
11959213395,-74.65857,40.346243799999996
3833720807,-74.65936889999999,40.346137
10031685702,-74.655683,40.3490166
10031648470,-74.6573672,40.3460209
11124620583,-74.66139969999999,40.344901
1544591071,-74.654607,40.3490245
11124620736,-74.6562786,40.347302299999996
3833713750,-74.65573359999999,40.348094599999996
8942160529,-74.6597975,40.3497783
4272433496,-74.6628368,40.3461058
9039482597,-74.6615372,40.3458416
4272432078,-74.6582844,40.348675799999995
11959213476,-74.6631087,40.344779599999995
1539951937,-74.65570199999999,40.3422489
3833018863,-74.6540522,40.345169999999996
3018894393,-74.65689019999999,40.3464149
11959213414,-74.65941579999999,40.3478844
2115088291,-74.6560378,40.348233
10064262069,-74.6606675,40.348588299999996
10034409388,-74.65812079999999,40.3435597
104066554,-74.6646694,40.3422061
6127152651,-74.6617155,40.349123399999996
10034452932,-74.65889899999999,40.3448235
2111679063,-74.6591455,40.3466285
11959213491,-74.6632985,40.3443828
2115090994,-74.6596436,40.348347
4554537360,-74.65633749999999,40.3493207
3833035801,-74.6613783,40.3486694
3833715550,-74.6540515,40.3490818
3833722881,-74.65785149999999,40.3460378
2115087315,-74.6578086,40.3454523
10034266433,-74.6602851,40.3457662
2115087329,-74.6579458,40.345822399999996
10034409409,-74.6574421,40.3481811
3833696178,-74.65638849999999,40.3488519
494683057,-74.6609885,40.3463819
1544446684,-74.66079739999999,40.3470002
10031667292,-74.65324559999999,40.3447798
2115087321,-74.6583675,40.3464659
6127152652,-74.6624533,40.348904
3447413694,-74.6564301,40.348457599999996
8942477494,-74.6612741,40.3498279
6942958017,-74.6600885,40.3504364
3833690062,-74.66098029999999,40.3486468
104016444,-74.6603323,40.344885399999995
2111678790,-74.65934969999999,40.3474028
2115087328,-74.6587072,40.347354599999996
9910681505,-74.6603372,40.3466442
10034266439,-74.6597194,40.347229899999995
9956212498,-74.6592009,40.343510099999996
9959273720,-74.6556945,40.3482998
10034409376,-74.6578129,40.3452622
3833714270,-74.6547614,40.3445126
4272432088,-74.66192199999999,40.3487517
3833696179,-74.65615129999999,40.348516
11124620551,-74.66132,40.3459444
3833035803,-74.66172499999999,40.3483605
5952890671,-74.6604189,40.3448636
3833718054,-74.6583003,40.3493834
8776284573,-74.660511,40.3430483
9575392435,-74.6562771,40.3493108
104016447,-74.66057789999999,40.345317099999995
10034409410,-74.65742159999999,40.3479074
4446013559,-74.6574184,40.3456341
10034409371,-74.6574134,40.3449138
1540034358,-74.6576559,40.345101299999996
8942160526,-74.6597037,40.3497728
8942467672,-74.66066479999999,40.350502899999995
10031648499,-74.65656779999999,40.346790899999995
3019037886,-74.6553639,40.3476207
1539925625,-74.6597805,40.3451221
10034266434,-74.6603243,40.3457574
6110193297,-74.6623074,40.3448821
3833696177,-74.6576121,40.3488688
11423833865,-74.65714969999999,40.3504868
11959213474,-74.6627815,40.3446777
2115087318,-74.6580553,40.3460034
3833035799,-74.6619094,40.3487265
11427873697,-74.6624348,40.349029
299815370,-74.6554031,40.3462915
2115087326,-74.65759899999999,40.3451665
4272433453,-74.662758,40.34702
1708959062,-74.6630085,40.344012299999996
10034409372,-74.6576895,40.3450002
8942160528,-74.6596689,40.349694799999995
10031667298,-74.654355,40.3446898
12140749717,-74.6611052,40.3461366
3018890022,-74.6558579,40.3458769
4272411286,-74.6542028,40.3503226
8942160545,-74.6569959,40.350304699999995
2202654310,-74.65658359999999,40.344483499999996
4272433452,-74.6626052,40.3470808
4533166902,-74.65721909999999,40.3456846
5710182624,-74.6556755,40.3477949
7207367818,-74.65420259999999,40.3472201
11423879870,-74.6570557,40.350482899999996
10034266418,-74.6602012,40.3449396
9956212499,-74.6592119,40.343475
3018905433,-74.6542083,40.346537
3833718052,-74.6567228,40.3499633
1546023995,-74.6579234,40.3487714
9959259074,-74.6549588,40.349782999999995
2115083997,-74.6600326,40.3459557
3833707917,-74.6529212,40.3458542
8942477441,-74.66309869999999,40.3504015
8942160542,-74.6569081,40.350324199999996
9959259105,-74.6575968,40.348441199999996
10031667289,-74.6571301,40.3437683
10034266447,-74.65839319999999,40.347646399999995
11427939627,-74.6609795,40.3432406
11124620622,-74.6623705,40.3448207
8942159402,-74.662424,40.3490318
11959213412,-74.6598032,40.3474101
4533166897,-74.6612662,40.3468768
945429224,-74.6600584,40.345064699999995
10031651437,-74.65426049999999,40.3445134
2202653258,-74.6560315,40.3443347
5264157755,-74.6588256,40.3476192
12140749716,-74.66116939999999,40.3461061
1546064100,-74.6598015,40.3477331
4272433392,-74.6624216,40.3481587
2202655459,-74.6571182,40.3442703
3833707901,-74.6583527,40.344556999999995
2115091339,-74.6599226,40.3484451
8948919390,-74.6541408,40.350193999999995
10031648478,-74.6576291,40.346592699999995
10031646704,-74.6553899,40.346274699999995
11959213493,-74.6630993,40.3441845
608690323,-74.6606417,40.349427399999996
2115084007,-74.6594669,40.345786
3046629259,-74.66069689999999,40.3455869
1539763047,-74.6527516,40.344001399999996
1546024022,-74.6577616,40.3483319
8942160540,-74.6572408,40.3503559
1539972134,-74.6572831,40.343373799999995
11124620570,-74.66199809999999,40.3444068
10031580459,-74.65383539999999,40.346228499999995
9959273721,-74.6557323,40.3483981
3833709718,-74.65993209999999,40.3439787
10895071231,-74.6599423,40.350304099999995
11423833868,-74.65719709999999,40.350263399999996
3046623890,-74.6608913,40.3466964
1544537207,-74.6544363,40.3500294
8942477440,-74.6629176,40.350451899999996
11124620548,-74.66318559999999,40.3463712
4533166899,-74.6613095,40.3469051
10031646689,-74.6544148,40.346244299999995
10034452964,-74.6565062,40.349322699999995
11959213424,-74.6574796,40.347532199999996
10034452947,-74.6587727,40.3443602
10031580445,-74.6548842,40.3477591
104082455,-74.65901029999999,40.351220999999995
5710145292,-74.6574739,40.3450006
10034264796,-74.6595293,40.347637299999995
11124620574,-74.6618329,40.344657399999996
104016452,-74.6611197,40.3460392
1544658083,-74.65503869999999,40.3482699
4272433439,-74.66267119999999,40.347171599999996
9764080489,-74.6628535,40.3482394
3018905437,-74.6531694,40.3455595
10031667300,-74.65379709999999,40.3448388
3833693005,-74.66029139999999,40.3485878
10031685705,-74.6555873,40.3495539
2202654959,-74.6566833,40.345894099999995
9976014775,-74.6578035,40.3463396
8942477465,-74.6587639,40.3509385
10034264799,-74.6603756,40.348565199999996
11124620712,-74.6619458,40.3470215
3025033375,-74.6569147,40.3458202
8942160522,-74.6597807,40.349547799999996
10034266446,-74.659076,40.346928
4272433442,-74.66242009999999,40.346895499999995
11124620553,-74.6606651,40.3453361
11423830088,-74.6597378,40.3497942
10034409412,-74.65746279999999,40.3482219
104017804,-74.650273,40.3416575
7207367828,-74.6536318,40.3472228
5952890663,-74.66315639999999,40.346444399999996
9959259077,-74.65475219999999,40.3494719
8942467659,-74.66096329999999,40.349911399999996
3833707888,-74.658545,40.344512
3025033351,-74.6575253,40.3450051
9956212514,-74.6592416,40.3435025
3018890029,-74.6574589,40.3448594
11124620660,-74.6570891,40.337922
3833714261,-74.65596649999999,40.344643999999995
11124620555,-74.6624382,40.3454031
10031646694,-74.6550427,40.346026599999995
2115082155,-74.6600389,40.3455352
5952890669,-74.6603593,40.344944999999996
11424090807,-74.6617976,40.350180699999996
8942181828,-74.6549826,40.3477458
1539768595,-74.65402,40.3442924
3018872108,-74.6568643,40.3457084
4554553782,-74.6593662,40.3445957
3833688993,-74.662312,40.3482227
11423833866,-74.65729,40.3504486
11959213394,-74.6588253,40.346289399999996
10034452958,-74.6571106,40.349118399999995
11429560935,-74.65299379999999,40.3506023
4552986569,-74.6566701,40.3447435
10031646714,-74.65349719999999,40.3453199
3833696176,-74.65816769999999,40.349168399999996
104109641,-74.6600863,40.348149
4552986570,-74.65807579999999,40.3446189
4554537362,-74.6557796,40.348512799999995
3833709720,-74.6564722,40.3445098
8942160544,-74.6570078,40.350426899999995
9956212501,-74.6592083,40.3433923
3833018865,-74.6539935,40.345314599999995
3833035805,-74.66169599999999,40.3483698
1540024900,-74.6594781,40.3458628
11124620643,-74.66287849999999,40.3439273
9959259099,-74.65749939999999,40.3482134
3833715907,-74.6532117,40.3482053
104016454,-74.6618575,40.3470213
2914537536,-74.6530429,40.3450796
10031648506,-74.657855,40.345532
9959259081,-74.654501,40.3491553
10031685709,-74.6552035,40.3488079
9959259088,-74.6552148,40.3488233
1539768601,-74.6527036,40.3437255
3833047371,-74.66065929999999,40.3481664
3833715908,-74.65325709999999,40.3483011
10034239432,-74.6593121,40.3459716
3833707889,-74.6583246,40.3439232
2202935418,-74.6571922,40.344132699999996
11423833867,-74.65706709999999,40.3502821
4272432085,-74.6613352,40.3486827
8948919374,-74.656319,40.3492961
3833696183,-74.65706039999999,40.3480013
3833682427,-74.6605457,40.347526599999995
2111679062,-74.6595152,40.346810999999995
11959213451,-74.6582804,40.3479586
3046623867,-74.6625923,40.344591199999996
2115083967,-74.6595737,40.3458901
2111678791,-74.6619506,40.347147899999996
8942159416,-74.6612215,40.3493874
10034264801,-74.660231,40.348549899999995
3833718160,-74.6607629,40.346188
8948919394,-74.656639,40.3499719
9959273687,-74.6598593,40.3434606
9959273679,-74.657549,40.3433083
8776287620,-74.6613421,40.3445272
4272435878,-74.6606343,40.3465649
10031685714,-74.6547985,40.349016299999995
4552986552,-74.6557445,40.3458618
104029813,-74.6540669,40.351375999999995
8942602040,-74.66106049999999,40.3506067
1539925632,-74.6587121,40.3438176
2202656034,-74.65530199999999,40.3448259
10997305497,-74.65835799999999,40.343914399999996
4272432077,-74.6585393,40.348608399999996
11424004861,-74.6585868,40.3500826
11124620627,-74.662742,40.3443916
104092742,-74.65840539999999,40.352821899999995
1546064130,-74.6579797,40.347760099999995
11959213989,-74.6574,40.345082999999995
4272435866,-74.6609792,40.3474842
9910692428,-74.6595202,40.345839
1540034362,-74.65884679999999,40.3448334
10034266432,-74.6597094,40.345591
11345825874,-74.657392,40.3433595
11124620520,-74.6655774,40.3452683
6110193298,-74.6622958,40.3448158
1538483108,-74.6517645,40.345587699999996
4272433448,-74.6623034,40.3473107
4272441450,-74.65300309999999,40.3475154
11124620543,-74.6624906,40.345477699999996
4446013558,-74.6572114,40.3456629
4272411284,-74.65545949999999,40.3498825
3833720809,-74.65940429999999,40.3462193
9910681516,-74.6601153,40.3452086
8948926340,-74.6536543,40.3482783
2115091340,-74.65856749999999,40.3480823
3833721159,-74.6535475,40.3453063
9910692440,-74.6596217,40.345323199999996
8942159414,-74.6607746,40.349503299999995
10031667290,-74.65370589999999,40.3448779
1546023997,-74.6579307,40.3483271
1539951813,-74.6556765,40.3433084
1544671509,-74.6555996,40.3483929
10997305495,-74.6583406,40.3439608
2115091341,-74.6601811,40.348527
2707654172,-74.66097909999999,40.3430736
4272433410,-74.6619237,40.3469919
2115088308,-74.6559244,40.3469676
7207367822,-74.6545591,40.347184999999996
3833707893,-74.6576292,40.3438369
9910681514,-74.6602113,40.345909899999995
2115088294,-74.6551377,40.3477791
3447413067,-74.6577394,40.3483952
3833020333,-74.6546355,40.345011199999995
4272435861,-74.661526,40.3479959
2115082156,-74.65968289999999,40.345523299999996
3293066829,-74.65708359999999,40.342914
3833035804,-74.6613849,40.348683799999996
3833718159,-74.6593874,40.348838
495578235,-74.66163139999999,40.3467297
4554537363,-74.656457,40.3489453
10031667297,-74.65353739999999,40.344704199999995
5710422799,-74.6632063,40.3484481
4272432086,-74.6612155,40.348720199999995
10034452945,-74.6587602,40.343818999999996
1544591137,-74.6529986,40.349655999999996
3018543894,-74.65648449999999,40.3473538
9956212480,-74.6593518,40.3436854
4554537359,-74.6557164,40.3485288
10034266441,-74.6587073,40.3464132
9910692439,-74.6595403,40.3454112
7889842622,-74.6618477,40.3456945
11959213415,-74.659857,40.3477684
3833707908,-74.65742089999999,40.3439137
2202656097,-74.6558649,40.344065199999996
10034264798,-74.6600552,40.3476666
104109694,-74.658639,40.3499755
3833696182,-74.65725239999999,40.3480896
8942181886,-74.6601543,40.3508481
10031688819,-74.6551811,40.3482042
